State,County,max_aqi,p90_aqi,median_aqi,mean_days_unhealthy,mean_days_sensitive,risk_label
California,Mono,8368,224,28.333333333333332,5.5,5.333333333333333,Extreme Risk
Arizona,Maricopa,366,216,88.16666666666667,27.0,63.166666666666664,Extreme Risk
California,San Bernardino,593,185,84.16666666666667,54.833333333333336,66.66666666666667,Extreme Risk
California,Riverside,1683,174,84.33333333333333,39.333333333333336,82.5,Extreme Risk
California,Plumas,755,170,53.666666666666664,8.666666666666666,16.666666666666668,Extreme Risk
California,Trinity,1217,168,33.833333333333336,6.666666666666667,4.666666666666667,Extreme Risk
Texas,El Paso,2122,158,63.666666666666664,3.8333333333333335,25.333333333333332,Extreme Risk
California,Fresno,346,154,66.66666666666667,11.5,55.5,Extreme Risk
California,Tulare,961,154,72.83333333333333,20.5,79.33333333333333,Extreme Risk
California,Kern,314,147,74.83333333333333,17.0,76.66666666666667,Extreme Risk
Oregon,Klamath,763,134,41.333333333333336,9.666666666666666,10.0,Extreme Risk
California,Inyo,1551,130,58.666666666666664,7.5,17.166666666666668,Extreme Risk
New Mexico,Dona Ana,692,130,57.833333333333336,4.666666666666667,19.5,Extreme Risk
California,Kings,685,124,62.333333333333336,4.5,34.333333333333336,Extreme Risk
Arizona,Pinal,1215,121,68.5,3.8333333333333335,45.666666666666664,Extreme Risk
Alaska,Fairbanks North Star ,325,118,41.5,13.666666666666666,16.333333333333332,Extreme Risk
Oregon,Lane,1000,116,44.833333333333336,6.333333333333333,6.333333333333333,Extreme Risk
California,Nevada,326,115,44.666666666666664,4.5,10.333333333333334,Extreme Risk
California,Placer,692,115,53.666666666666664,4.666666666666667,17.0,Extreme Risk
California,Mariposa,1073,111,47.166666666666664,7.166666666666667,12.666666666666666,Extreme Risk
Puerto Rico,Catano,332,111,43.333333333333336,3.3333333333333335,9.5,Extreme Risk
California,Butte,508,110,50.0,4.5,6.5,Extreme Risk
California,Imperial,791,108,61.5,4.166666666666667,30.333333333333332,Extreme Risk
Nevada,Clark,480,101,63.333333333333336,1.8333333333333333,27.166666666666668,Extreme Risk
California,Sacramento,381,100,52.166666666666664,3.6666666666666665,15.666666666666666,Extreme Risk
New Mexico,Bernalillo,825,100,60.333333333333336,1.8333333333333333,15.5,Extreme Risk
Oregon,Jackson,900,99,44.0,5.666666666666667,3.1666666666666665,Extreme Risk
Nevada,Washoe,333,95,50.5,4.166666666666667,5.666666666666667,Extreme Risk
California,El Dorado,375,93,42.666666666666664,2.0,9.833333333333334,Extreme Risk
California,Shasta,1435,93,44.166666666666664,2.3333333333333335,5.833333333333333,Extreme Risk
California,San Luis Obispo,334,90,51.333333333333336,1.1666666666666667,9.166666666666666,Extreme Risk
California,Sutter,356,90,51.666666666666664,3.0,7.5,Extreme Risk
Washington,Yakima,743,90,44.333333333333336,3.1666666666666665,5.0,Extreme Risk
Arizona,Pima,357,87,54.833333333333336,0.8333333333333334,9.5,Extreme Risk
Wyoming,Campbell,584,87,44.666666666666664,0.6666666666666666,5.833333333333333,Extreme Risk
California,Siskiyou,468,86,35.5,6.666666666666667,4.333333333333333,Extreme Risk
Washington,Okanogan,618,86,45.166666666666664,3.1666666666666665,2.1666666666666665,Extreme Risk
California,Los Angeles,281,166,77.0,34.0,66.83333333333333,High Risk
Country Of Mexico,BAJA CALIFORNIA NORTE,187,158,83.33333333333333,20.666666666666668,35.0,High Risk
Idaho,Boise,265,138,44.0,6.333333333333333,5.833333333333333,High Risk
Texas,Cameron,184,124,53.666666666666664,2.6666666666666665,11.333333333333334,High Risk
Texas,Harris,205,121,60.333333333333336,7.166666666666667,24.333333333333332,High Risk
Colorado,Jefferson,174,115,48.333333333333336,3.8333333333333335,26.333333333333332,High Risk
California,Madera,275,113,53.833333333333336,3.8333333333333335,19.0,High Risk
Colorado,Larimer,161,112,52.166666666666664,1.5,18.666666666666668,High Risk
California,Orange,218,108,53.666666666666664,3.0,13.5,High Risk
California,San Diego,192,108,66.0,4.0,30.5,High Risk
Colorado,Douglas,177,108,47.833333333333336,2.8333333333333335,17.833333333333332,High Risk
Utah,Salt Lake,230,108,55.833333333333336,2.6666666666666665,25.833333333333332,High Risk
Wisconsin,Rock,177,108,41.166666666666664,0.3333333333333333,4.166666666666667,High Risk
California,Stanislaus,195,105,55.0,3.6666666666666665,24.5,High Risk
Colorado,Arapahoe,161,101,47.5,1.1666666666666667,13.333333333333334,High Risk
Colorado,Weld,164,101,53.0,0.6666666666666666,15.166666666666666,High Risk
Utah,Uintah,215,101,49.5,3.3333333333333335,9.333333333333334,High Risk
California,Merced,194,100,52.166666666666664,3.0,18.333333333333332,High Risk
California,Tehama,218,100,43.333333333333336,5.666666666666667,7.333333333333333,High Risk
Colorado,Boulder,181,100,49.833333333333336,1.3333333333333333,12.333333333333334,High Risk
Colorado,Denver,179,100,53.833333333333336,1.5,15.166666666666666,High Risk
New Mexico,Eddy,179,100,48.333333333333336,0.8333333333333334,22.166666666666668,High Risk
Wisconsin,Sheboygan,207,100,41.0,1.0,6.5,High Risk
Utah,Duchesne,215,99,47.833333333333336,2.5,7.0,High Risk
Arizona,Gila,196,97,46.833333333333336,1.8333333333333333,14.0,High Risk
California,San Joaquin,215,97,49.833333333333336,2.3333333333333335,9.833333333333334,High Risk
Idaho,Ada,214,97,44.166666666666664,2.8333333333333335,10.5,High Risk
Texas,Tarrant,209,97,54.166666666666664,2.6666666666666665,16.833333333333332,High Risk
Wisconsin,Jefferson,140,97,40.0,0.0,3.5,High Risk
Wisconsin,Racine,200,97,41.333333333333336,0.8333333333333334,7.333333333333333,High Risk
Illinois,Cook,223,94,55.833333333333336,2.8333333333333335,16.5,High Risk
Montana,Missoula,190,94,49.666666666666664,2.8333333333333335,9.833333333333334,High Risk
Colorado,Adams,174,93,50.833333333333336,1.0,11.833333333333334,High Risk
Colorado,Chaffee,119,93,53.2,0.0,3.8,High Risk
Colorado,Clear Creek,156,93,48.5,0.6666666666666666,9.166666666666666,High Risk
Colorado,El Paso,166,93,47.333333333333336,0.6666666666666666,8.166666666666666,High Risk
South Dakota,Minnehaha,193,93,38.333333333333336,1.0,5.0,High Risk
Texas,Denton,187,93,46.5,2.1666666666666665,16.833333333333332,High Risk
Wisconsin,Columbia,159,93,40.0,0.3333333333333333,3.5,High Risk
Wisconsin,Walworth,143,93,41.5,0.0,4.5,High Risk
Country Of Mexico,SONORA,193,92,48.0,1.0,6.166666666666667,High Risk
Idaho,Lemhi,212,92,38.166666666666664,3.5,9.333333333333334,High Risk
Utah,Davis,157,92,46.833333333333336,0.5,13.666666666666666,High Risk
Nebraska,Douglas,169,91,43.333333333333336,0.5,5.333333333333333,High Risk
Nevada,Douglas,279,91,23.0,5.333333333333333,2.3333333333333335,High Risk
California,Ventura,176,90,50.166666666666664,1.0,12.666666666666666,High Risk
Iowa,Harrison,140,90,40.166666666666664,0.0,3.0,High Risk
Alabama,Jefferson,255,89,55.833333333333336,0.8333333333333334,5.0,High Risk
Indiana,Marion,259,89,56.0,1.0,7.833333333333333,High Risk
Michigan,Wayne,226,89,56.5,1.5,10.0,High Risk
Minnesota,Scott,179,88,40.833333333333336,0.8333333333333334,2.3333333333333335,High Risk
California,Colusa,225,87,48.166666666666664,4.666666666666667,3.1666666666666665,High Risk
Colorado,Garfield,158,87,48.833333333333336,0.16666666666666666,4.166666666666667,High Risk
Illinois,Kane,174,87,43.666666666666664,1.1666666666666667,5.833333333333333,High Risk
Michigan,Muskegon,187,87,38.666666666666664,0.3333333333333333,6.0,High Risk
Minnesota,Wright,193,87,41.666666666666664,0.8333333333333334,4.333333333333333,High Risk
Missouri,Saint Charles,147,87,42.333333333333336,0.0,5.166666666666667,High Risk
New Mexico,San Juan,220,87,46.5,0.16666666666666666,6.333333333333333,High Risk
Oklahoma,Carter,160,87,43.166666666666664,0.3333333333333333,5.5,High Risk
Oklahoma,McClain,143,87,44.4,0.0,5.2,High Risk
Oklahoma,Ottawa,305,87,52.0,1.5,4.833333333333333,High Risk
Texas,Bexar,309,87,53.666666666666664,0.6666666666666666,11.333333333333334,High Risk
Texas,Hidalgo,157,87,49.5,1.1666666666666667,5.166666666666667,High Risk
Utah,Utah,151,87,48.333333333333336,0.16666666666666666,6.166666666666667,High Risk
Wisconsin,Door,159,87,38.166666666666664,0.16666666666666666,3.6666666666666665,High Risk
Wisconsin,Kenosha,206,87,43.833333333333336,1.0,10.166666666666666,High Risk
Wisconsin,Kewaunee,182,87,39.333333333333336,0.5,2.0,High Risk
California,Yolo,209,86,44.0,2.5,3.8333333333333335,High Risk
Texas,Montgomery,166,86,50.833333333333336,0.3333333333333333,8.666666666666666,High Risk
Oregon,Harney,357,85,41.0,4.5,2.6666666666666665,High Risk
Pennsylvania,Lancaster,321,85,53.333333333333336,1.0,5.166666666666667,High Risk
Missouri,St. Louis City,738,84,54.5,0.8333333333333334,6.333333333333333,High Risk
Pennsylvania,Philadelphia,331,84,52.166666666666664,0.8333333333333334,7.0,High Risk
Oregon,Josephine,872,83,35.666666666666664,6.666666666666667,6.833333333333333,High Risk
Washington,Asotin,328,83,43.0,2.5,4.333333333333333,High Risk
Wyoming,Sweetwater,1334,83,45.333333333333336,1.0,6.5,High Risk
New Mexico,Luna,806,82,17.833333333333332,1.8333333333333333,3.5,High Risk
Arizona,Cochise,328,80,45.333333333333336,0.3333333333333333,3.5,High Risk
California,Mendocino,716,79,47.2,2.4,4.6,High Risk
Montana,Lincoln,403,79,50.666666666666664,2.3333333333333335,3.5,High Risk
Oregon,Deschutes,1099,78,26.666666666666668,4.666666666666667,6.333333333333333,High Risk
Washington,Snohomish,362,78,38.5,1.6666666666666667,3.5,High Risk
Idaho,Bannock,557,77,38.833333333333336,0.8333333333333334,2.6666666666666665,High Risk
Idaho,Nez Perce,475,77,31.666666666666668,1.3333333333333333,5.0,High Risk
Oklahoma,Comanche,339,77,45.333333333333336,0.0,3.0,High Risk
Oklahoma,Oklahoma,459,77,52.833333333333336,0.0,6.333333333333333,High Risk
Oklahoma,Tulsa,508,77,51.5,1.0,7.333333333333333,High Risk
Idaho,Shoshone,440,75,43.666666666666664,2.5,3.0,High Risk
Arizona,Yuma,519,74,48.166666666666664,1.0,5.166666666666667,High Risk
Idaho,Benewah,492,74,45.0,2.5,3.8333333333333335,High Risk
Nevada,Lyon,328,74,40.833333333333336,0.5,2.1666666666666665,High Risk
North Dakota,Oliver,323,74,39.5,3.0,5.333333333333333,High Risk
Oregon,Grant,393,74,44.666666666666664,3.8333333333333335,2.3333333333333335,High Risk
Washington,Chelan,817,74,30.333333333333332,4.166666666666667,2.6666666666666665,High Risk
Washington,Kittitas,724,74,25.666666666666668,1.3333333333333333,1.5,High Risk
Washington,Stevens,957,74,39.333333333333336,2.1666666666666665,3.1666666666666665,High Risk
North Dakota,Mercer,322,73,37.833333333333336,2.3333333333333335,4.166666666666667,High Risk
Arizona,Santa Cruz,494,72,44.0,0.5,2.6666666666666665,High Risk
Kansas,Neosho,315,71,47.333333333333336,0.5,1.3333333333333333,High Risk
Kansas,Trego,318,71,42.5,0.3333333333333333,2.6666666666666665,High Risk
Oregon,Marion,1272,70,35.833333333333336,0.3333333333333333,2.3333333333333335,High Risk
North Dakota,Dunn,318,69,38.0,2.1666666666666665,4.833333333333333,High Risk
California,Santa Cruz,624,68,37.166666666666664,1.6666666666666667,1.1666666666666667,High Risk
Kansas,Sumner,370,68,47.166666666666664,0.3333333333333333,2.8333333333333335,High Risk
Pennsylvania,Northampton,368,68,42.5,0.6666666666666666,1.8333333333333333,High Risk
Oregon,Linn,853,67,31.0,0.0,1.1666666666666667,High Risk
Oregon,Washington,595,67,35.333333333333336,0.3333333333333333,1.1666666666666667,High Risk
Pennsylvania,Lehigh,337,67,42.333333333333336,0.8333333333333334,0.8333333333333334,High Risk
Washington,Spokane,785,67,40.166666666666664,1.8333333333333333,1.3333333333333333,High Risk
Oregon,Umatilla,738,66,39.0,0.6666666666666666,2.1666666666666665,High Risk
Washington,Clark,874,66,33.166666666666664,0.8333333333333334,0.6666666666666666,High Risk
Oregon,Crook,1033,65,26.833333333333332,2.1666666666666665,3.1666666666666665,High Risk
Oregon,Jefferson,1135,64,26.833333333333332,0.5,2.0,High Risk
Oregon,Multnomah,779,63,36.5,0.3333333333333333,1.0,High Risk
Washington,Benton,954,63,36.5,1.3333333333333333,2.5,High Risk
Idaho,Kootenai,518,62,27.666666666666668,1.8333333333333333,1.8333333333333333,High Risk
Oregon,Douglas,902,62,37.0,1.0,1.3333333333333333,High Risk
Puerto Rico,Mayagnez,396,62,24.333333333333332,0.3333333333333333,1.5,High Risk
Oregon,Clackamas,481,61,31.333333333333332,0.8333333333333334,2.6666666666666665,High Risk
Oregon,Union,326,61,25.5,1.0,2.0,High Risk
Puerto Rico,Ponce,380,61,18.166666666666668,0.16666666666666666,0.0,High Risk
Massachusetts,Essex,1513,60,40.333333333333336,0.3333333333333333,1.8333333333333333,High Risk
Michigan,Monroe,607,59,21.0,0.0,0.2,High Risk
Washington,Grant,316,59,26.666666666666668,1.8333333333333333,1.0,High Risk
Washington,Walla Walla,855,59,25.333333333333332,0.8333333333333334,1.0,High Risk
Wyoming,Platte,927,59,16.5,2.1666666666666665,3.3333333333333335,High Risk
Idaho,Latah,415,58,21.166666666666668,1.8333333333333333,1.3333333333333333,High Risk
Kansas,Sherman,494,58,19.833333333333332,0.0,1.0,High Risk
Washington,Clallam,368,58,35.166666666666664,0.16666666666666666,0.6666666666666666,High Risk
Washington,Mason,397,58,22.333333333333332,0.3333333333333333,1.0,High Risk
Washington,Whitman,326,58,21.833333333333332,2.1666666666666665,1.0,High Risk
Oregon,Benton,541,56,22.0,0.3333333333333333,0.0,High Risk
Oregon,Wasco,599,55,22.5,0.5,0.5,High Risk
Washington,Klickitat,1358,53,18.666666666666668,0.3333333333333333,0.16666666666666666,High Risk
Colorado,Prowers,652,52,20.333333333333332,0.5,0.5,High Risk
Arizona,Mohave,331,44,18.0,0.3333333333333333,0.3333333333333333,High Risk
Indiana,Lake,219,85,53.0,1.0,7.833333333333333,Lower Risk
Oregon,Lake,188,85,27.0,2.0,7.333333333333333,Lower Risk
California,Glenn,221,84,41.666666666666664,4.166666666666667,2.8333333333333335,Lower Risk
Colorado,Gilpin,151,84,46.5,0.16666666666666666,8.0,Lower Risk
Colorado,Park,190,84,49.2,0.6,8.0,Lower Risk
Connecticut,Fairfield,242,84,45.0,3.3333333333333335,13.833333333333334,Lower Risk
Illinois,Lake,185,84,40.333333333333336,0.5,7.0,Lower Risk
Louisiana,Iberville,159,84,40.833333333333336,0.5,5.5,Lower Risk
Missouri,Clinton,133,84,40.666666666666664,0.0,2.1666666666666665,Lower Risk
Montana,Sanders,261,84,30.333333333333332,3.3333333333333335,2.3333333333333335,Lower Risk
Nevada,Carson City,304,84,44.166666666666664,3.3333333333333335,4.666666666666667,Lower Risk
North Dakota,Cass,211,84,41.0,3.0,4.0,Lower Risk
Oklahoma,Johnston,161,84,42.666666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
Pennsylvania,Allegheny,237,84,54.0,0.5,8.666666666666666,Lower Risk
Texas,Dallas,304,84,51.333333333333336,0.8333333333333334,13.0,Lower Risk
Wisconsin,Marathon,166,84,36.0,0.3333333333333333,1.6666666666666667,Lower Risk
Wisconsin,Ozaukee,210,84,40.166666666666664,1.0,6.666666666666667,Lower Risk
Wyoming,Albany,312,84,48.666666666666664,0.8333333333333334,6.833333333333333,Lower Risk
Minnesota,Anoka,175,83,40.666666666666664,0.8333333333333334,3.5,Lower Risk
Minnesota,Stearns,252,83,39.666666666666664,0.8333333333333334,2.5,Lower Risk
Ohio,Cuyahoga,234,83,54.833333333333336,1.0,6.333333333333333,Lower Risk
Texas,Webb,163,83,46.166666666666664,0.16666666666666666,4.333333333333333,Lower Risk
Utah,Weber,141,83,46.333333333333336,0.0,7.0,Lower Risk
Illinois,McHenry,230,82,46.333333333333336,0.8333333333333334,7.0,Lower Risk
Utah,Cache,187,82,46.166666666666664,1.5,4.333333333333333,Lower Risk
Wisconsin,Milwaukee,250,82,47.166666666666664,0.5,7.166666666666667,Lower Risk
California,Alameda,243,81,50.2,2.4,7.2,Lower Risk
California,Santa Clara,198,81,48.8,1.8,5.6,Lower Risk
Illinois,Madison,260,81,52.833333333333336,0.6666666666666666,6.5,Lower Risk
Kentucky,Jefferson,171,81,52.0,0.3333333333333333,7.833333333333333,Lower Risk
North Dakota,Burke,287,81,39.166666666666664,3.1666666666666665,5.166666666666667,Lower Risk
North Dakota,Burleigh,272,81,39.333333333333336,2.6666666666666665,7.166666666666667,Lower Risk
Texas,Nueces,162,81,49.0,0.5,4.833333333333333,Lower Risk
Arizona,Coconino,203,80,45.666666666666664,0.3333333333333333,1.5,Lower Risk
Arizona,Yavapai,119,80,44.666666666666664,0.0,0.5,Lower Risk
Connecticut,Middlesex,177,80,40.5,0.5,4.666666666666667,Lower Risk
Iowa,Clinton,235,80,49.5,0.6666666666666666,3.1666666666666665,Lower Risk
Iowa,Linn,207,80,48.166666666666664,0.6666666666666666,3.8333333333333335,Lower Risk
Iowa,Palo Alto,167,80,42.5,1.0,4.166666666666667,Lower Risk
Michigan,Allegan,195,80,41.666666666666664,0.6666666666666666,7.333333333333333,Lower Risk
Michigan,Berrien,156,80,40.166666666666664,0.16666666666666666,4.833333333333333,Lower Risk
Michigan,Kent,220,80,46.833333333333336,0.5,4.666666666666667,Lower Risk
Minnesota,Hennepin,187,80,44.666666666666664,1.5,3.0,Lower Risk
Missouri,Clay,153,80,41.166666666666664,0.16666666666666666,5.0,Lower Risk
Missouri,Lincoln,143,80,40.833333333333336,0.0,3.1666666666666665,Lower Risk
Montana,Powder River,195,80,41.5,3.0,5.75,Lower Risk
Montana,Silver Bow,181,80,28.5,2.1666666666666665,5.5,Lower Risk
Nebraska,Knox,151,80,37.5,0.16666666666666666,3.8333333333333335,Lower Risk
North Dakota,Ward,283,80,37.666666666666664,2.6666666666666665,6.166666666666667,Lower Risk
Ohio,Butler,197,80,52.166666666666664,0.8333333333333334,5.166666666666667,Lower Risk
Oklahoma,Nowata,140,80,55.0,0.0,5.5,Lower Risk
South Dakota,Clay,173,80,39.25,0.75,4.25,Lower Risk
Texas,Collin,161,80,39.0,1.3333333333333333,8.166666666666666,Lower Risk
Texas,Culberson,126,80,33.333333333333336,0.0,2.5,Lower Risk
Texas,Travis,154,80,52.0,0.16666666666666666,4.833333333333333,Lower Risk
Utah,Box Elder,147,80,41.666666666666664,0.0,2.1666666666666665,Lower Risk
Wisconsin,Dane,268,80,44.833333333333336,0.16666666666666666,4.0,Lower Risk
Wisconsin,La Crosse,181,80,41.333333333333336,0.8333333333333334,1.0,Lower Risk
Wisconsin,Waukesha,270,80,46.333333333333336,0.16666666666666666,5.5,Lower Risk
Arkansas,Pulaski,239,79,53.333333333333336,0.3333333333333333,3.0,Lower Risk
California,Calaveras,210,79,43.333333333333336,2.5,4.333333333333333,Lower Risk
Ohio,Lucas,190,79,47.0,0.5,7.166666666666667,Lower Risk
Pennsylvania,Dauphin,255,79,48.333333333333336,0.5,2.8333333333333335,Lower Risk
Illinois,Will,246,78,48.833333333333336,0.8333333333333334,4.166666666666667,Lower Risk
Kansas,Wyandotte,240,78,49.666666666666664,0.3333333333333333,5.666666666666667,Lower Risk
Minnesota,Lyon,187,78,39.166666666666664,1.1666666666666667,2.6666666666666665,Lower Risk
Montana,Gallatin,162,78,26.666666666666668,0.5,4.5,Lower Risk
Ohio,Stark,283,78,50.0,0.16666666666666666,3.0,Lower Risk
Pennsylvania,Beaver,235,78,49.333333333333336,0.0,2.5,Lower Risk
Wisconsin,Eau Claire,164,78,41.5,1.1666666666666667,3.3333333333333335,Lower Risk
Wisconsin,Outagamie,186,78,41.666666666666664,1.0,2.3333333333333335,Lower Risk
Arizona,La Paz,253,77,45.5,0.16666666666666666,1.6666666666666667,Lower Risk
