State,County,max_aqi,p90_aqi,median_aqi,mean_days_unhealthy,mean_days_sensitive,risk_label
California,Solano,228,77,41.333333333333336,1.0,2.1666666666666665,Lower Risk
Colorado,La Plata,240,77,46.666666666666664,0.3333333333333333,2.0,Lower Risk
Colorado,Mesa,139,77,45.833333333333336,0.0,2.1666666666666665,Lower Risk
Colorado,Rio Blanco,166,77,46.6,0.4,3.4,Lower Risk
Connecticut,New Haven,208,77,44.666666666666664,1.3333333333333333,9.0,Lower Risk
Idaho,Idaho,263,77,41.333333333333336,3.0,3.5,Lower Risk
Illinois,Adams,136,77,40.0,0.0,2.0,Lower Risk
Illinois,DuPage,234,77,47.833333333333336,1.0,3.6666666666666665,Lower Risk
Illinois,Jersey,166,77,44.666666666666664,0.3333333333333333,4.666666666666667,Lower Risk
Illinois,Peoria,154,77,46.833333333333336,0.5,4.166666666666667,Lower Risk
Illinois,Rock Island,232,77,45.833333333333336,0.8333333333333334,3.3333333333333335,Lower Risk
Illinois,Saint Clair,185,77,48.5,0.6666666666666666,3.3333333333333335,Lower Risk
Illinois,Winnebago,242,77,45.833333333333336,0.3333333333333333,4.333333333333333,Lower Risk
Indiana,Porter,202,77,45.333333333333336,0.5,8.333333333333334,Lower Risk
Iowa,Scott,219,77,49.666666666666664,0.8333333333333334,3.8333333333333335,Lower Risk
Kentucky,Daviess,170,77,44.5,0.16666666666666666,1.5,Lower Risk
Maryland,Frederick,136,77,41.666666666666664,0.0,1.3333333333333333,Lower Risk
Michigan,Kalamazoo,225,77,46.5,0.3333333333333333,3.1666666666666665,Lower Risk
Minnesota,Crow Wing,246,77,37.166666666666664,0.5,2.0,Lower Risk
Minnesota,Washington,140,77,36.333333333333336,0.0,1.5,Lower Risk
Missouri,Andrew,122,77,41.333333333333336,0.0,1.1666666666666667,Lower Risk
Montana,Fergus,185,77,40.833333333333336,1.0,4.0,Lower Risk
Montana,Lewis and Clark,168,77,44.5,2.1666666666666665,4.5,Lower Risk
Ohio,Franklin,210,77,51.0,0.6666666666666666,3.1666666666666665,Lower Risk
Ohio,Hamilton,193,77,54.166666666666664,0.6666666666666666,9.166666666666666,Lower Risk
Ohio,Lake,170,77,41.333333333333336,0.5,5.5,Lower Risk
Oklahoma,Canadian,133,77,41.5,0.0,3.6666666666666665,Lower Risk
Oklahoma,Love,169,77,44.0,0.3333333333333333,7.333333333333333,Lower Risk
Pennsylvania,Adams,241,77,45.333333333333336,0.5,2.1666666666666665,Lower Risk
South Dakota,Codington,271,77,39.5,0.6666666666666666,3.1666666666666665,Lower Risk
Texas,Jefferson,154,77,49.5,0.16666666666666666,4.333333333333333,Lower Risk
Texas,Navarro,129,77,44.833333333333336,0.0,2.0,Lower Risk
Texas,Randall,122,77,42.833333333333336,0.0,1.6666666666666667,Lower Risk
Utah,Tooele,162,77,44.333333333333336,0.5,6.166666666666667,Lower Risk
Washington,King,299,77,43.666666666666664,1.6666666666666667,4.666666666666667,Lower Risk
Wisconsin,Dodge,210,77,42.166666666666664,0.3333333333333333,2.8333333333333335,Lower Risk
Wisconsin,Sauk,271,77,40.166666666666664,0.6666666666666666,3.0,Lower Risk
Wyoming,Fremont,161,77,47.166666666666664,0.16666666666666666,3.5,Lower Risk
Wyoming,Laramie,159,77,43.666666666666664,0.6666666666666666,3.6666666666666665,Lower Risk
Wyoming,Sublette,151,77,46.0,0.16666666666666666,4.333333333333333,Lower Risk
Idaho,Canyon,183,76,39.5,2.8333333333333335,5.166666666666667,Lower Risk
Illinois,Macon,287,76,46.833333333333336,0.16666666666666666,3.8333333333333335,Lower Risk
Michigan,Washtenaw,218,76,45.166666666666664,0.6666666666666666,3.3333333333333335,Lower Risk
Minnesota,Olmsted,167,76,41.166666666666664,0.3333333333333333,3.0,Lower Risk
Mississippi,DeSoto,143,76,47.166666666666664,0.0,3.1666666666666665,Lower Risk
Montana,Ravalli,263,76,22.5,4.0,5.666666666666667,Lower Risk
Ohio,Trumbull,220,76,44.333333333333336,0.5,2.8333333333333335,Lower Risk
California,Contra Costa,221,75,49.2,2.0,3.2,Lower Risk
Michigan,Macomb,195,75,44.166666666666664,0.8333333333333334,5.5,Lower Risk
Texas,McLennan,142,75,47.166666666666664,0.0,2.6666666666666665,Lower Risk
Wisconsin,Vilas,168,75,36.166666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
California,Amador,156,74,37.666666666666664,0.16666666666666666,2.1666666666666665,Lower Risk
Colorado,Pueblo,143,74,33.5,0.0,2.3333333333333335,Lower Risk
Georgia,Gwinnett,161,74,47.333333333333336,0.16666666666666666,1.6666666666666667,Lower Risk
Illinois,Effingham,140,74,38.666666666666664,0.0,1.8333333333333333,Lower Risk
Illinois,McLean,289,74,46.833333333333336,0.5,3.3333333333333335,Lower Risk
Illinois,Sangamon,247,74,44.333333333333336,0.3333333333333333,4.166666666666667,Lower Risk
Indiana,LaPorte,154,74,39.166666666666664,0.3333333333333333,6.5,Lower Risk
Indiana,St. Joseph,223,74,48.5,0.5,5.0,Lower Risk
Iowa,Bremer,151,74,38.666666666666664,0.16666666666666666,1.6666666666666667,Lower Risk
Louisiana,Calcasieu,156,74,50.333333333333336,0.16666666666666666,2.0,Lower Risk
Maryland,Carroll,143,74,41.0,0.0,1.0,Lower Risk
Maryland,Harford,200,74,43.333333333333336,0.6666666666666666,4.166666666666667,Lower Risk
Michigan,Genesee,178,74,41.333333333333336,0.5,3.0,Lower Risk
Michigan,Oakland,169,74,40.333333333333336,0.3333333333333333,3.6666666666666665,Lower Risk
Michigan,Ottawa,227,74,43.666666666666664,0.6666666666666666,3.6666666666666665,Lower Risk
Minnesota,Saint Louis,286,74,39.0,0.5,3.1666666666666665,Lower Risk
Mississippi,Hinds,115,74,51.833333333333336,0.0,1.0,Lower Risk
Missouri,Perry,150,74,40.5,0.0,2.1666666666666665,Lower Risk
Missouri,Saint Louis,166,74,43.0,0.5,4.5,Lower Risk
Missouri,Sainte Genevieve,147,74,40.833333333333336,0.0,2.0,Lower Risk
Montana,Rosebud,155,74,14.666666666666666,0.6666666666666666,2.6666666666666665,Lower Risk
Nevada,Churchill,159,74,42.166666666666664,0.16666666666666666,2.0,Lower Risk
New Mexico,Lea,193,74,44.0,1.0,3.6666666666666665,Lower Risk
New Mexico,Rio Arriba,143,74,43.5,0.0,0.8333333333333334,Lower Risk
New Mexico,Sandoval,122,74,44.333333333333336,0.0,1.8333333333333333,Lower Risk
Ohio,Jefferson,229,74,49.0,0.16666666666666666,1.0,Lower Risk
Ohio,Summit,230,74,45.0,0.3333333333333333,3.0,Lower Risk
Oklahoma,Cleveland,143,74,50.833333333333336,0.0,4.166666666666667,Lower Risk
Oklahoma,Dewey,164,74,46.0,0.16666666666666666,1.6666666666666667,Lower Risk
Oklahoma,Jefferson,133,74,44.0,0.0,4.0,Lower Risk
Oklahoma,Kiowa,115,74,43.666666666666664,0.0,0.6666666666666666,Lower Risk
Oklahoma,Osage,172,74,41.5,0.3333333333333333,3.0,Lower Risk
Oklahoma,Washington,168,74,46.25,0.5,4.0,Lower Risk
Pennsylvania,Delaware,271,74,48.166666666666664,0.5,2.5,Lower Risk
Pennsylvania,Lebanon,265,74,45.0,0.5,2.3333333333333335,Lower Risk
Tennessee,Shelby,159,74,49.666666666666664,1.0,4.5,Lower Risk
Texas,Bell,140,74,45.166666666666664,0.0,3.6666666666666665,Lower Risk
Texas,Galveston,179,74,46.0,1.1666666666666667,6.833333333333333,Lower Risk
Texas,Hood,154,74,37.0,0.16666666666666666,4.833333333333333,Lower Risk
Texas,Johnson,156,74,37.166666666666664,0.16666666666666666,6.666666666666667,Lower Risk
Texas,Kleberg,174,74,46.166666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
Utah,Carbon,155,74,43.833333333333336,0.3333333333333333,2.1666666666666665,Lower Risk
Utah,Wasatch,108,74,42.5,0.0,1.0,Lower Risk
West Virginia,Marshall,213,74,46.333333333333336,0.16666666666666666,0.3333333333333333,Lower Risk
Wisconsin,Brown,179,74,40.0,1.0,2.5,Lower Risk
Delaware,New Castle,282,73,47.0,0.3333333333333333,3.0,Lower Risk
Iowa,Polk,199,73,45.166666666666664,0.8333333333333334,2.5,Lower Risk
Michigan,Ingham,194,73,40.833333333333336,0.8333333333333334,1.6666666666666667,Lower Risk
Minnesota,Becker,208,73,40.0,1.1666666666666667,2.6666666666666665,Lower Risk
Minnesota,Beltrami,283,73,30.333333333333332,0.6666666666666666,2.8333333333333335,Lower Risk
Minnesota,Dakota,185,73,34.833333333333336,1.0,1.5,Lower Risk
Ohio,Mahoning,226,73,45.5,0.3333333333333333,1.6666666666666667,Lower Risk
South Dakota,Brookings,236,73,40.0,0.6666666666666666,2.5,Lower Risk
South Dakota,Pennington,202,73,37.666666666666664,0.8333333333333334,2.8333333333333335,Lower Risk
District Of Columbia,District of Columbia,196,72,47.333333333333336,0.8333333333333334,4.166666666666667,Lower Risk
Idaho,Valley,211,72,37.166666666666664,1.0,4.333333333333333,Lower Risk
Indiana,Clark,182,72,49.666666666666664,0.16666666666666666,3.0,Lower Risk
Michigan,Missaukee,201,72,41.833333333333336,0.16666666666666666,1.0,Lower Risk
Missouri,Jefferson,185,72,42.5,0.5,4.0,Lower Risk
New York,Queens,278,72,46.0,1.0,4.666666666666667,Lower Risk
North Dakota,McKenzie,298,72,37.333333333333336,1.6666666666666667,4.333333333333333,Lower Risk
Ohio,Medina,285,72,42.0,0.3333333333333333,1.8333333333333333,Lower Risk
Ohio,Warren,183,72,43.833333333333336,0.3333333333333333,4.5,Lower Risk
Oklahoma,Kay,193,72,45.833333333333336,0.3333333333333333,2.8333333333333335,Lower Risk
Pennsylvania,Berks,287,72,45.166666666666664,0.5,3.1666666666666665,Lower Risk
Pennsylvania,Washington,212,72,47.333333333333336,0.16666666666666666,1.5,Lower Risk
Pennsylvania,York,256,72,46.833333333333336,0.5,1.5,Lower Risk
Texas,Atascosa,158,72,42.666666666666664,0.16666666666666666,1.6666666666666667,Lower Risk
Texas,Maverick,164,72,36.833333333333336,0.16666666666666666,0.3333333333333333,Lower Risk
Wyoming,Teton,165,72,43.666666666666664,0.8333333333333334,3.1666666666666665,Lower Risk
Colorado,Grand,119,71,45.6,0.0,0.6,Lower Risk
Colorado,Gunnison,115,71,46.333333333333336,0.0,1.1666666666666667,Lower Risk
Georgia,Bibb,157,71,48.5,0.16666666666666666,1.3333333333333333,Lower Risk
Georgia,Clarke,147,71,47.0,0.0,1.0,Lower Risk
Georgia,Dougherty,151,71,48.666666666666664,0.16666666666666666,3.3333333333333335,Lower Risk
Georgia,Fulton,172,71,51.5,0.5,4.333333333333333,Lower Risk
Georgia,Muscogee,166,71,46.166666666666664,0.6666666666666666,2.6666666666666665,Lower Risk
Georgia,Washington,161,71,48.166666666666664,0.16666666666666666,1.8333333333333333,Lower Risk
Indiana,Madison,229,71,44.833333333333336,0.16666666666666666,2.6666666666666665,Lower Risk
Kansas,Sedgwick,192,71,45.833333333333336,0.5,3.0,Lower Risk
Kansas,Shawnee,238,71,45.666666666666664,0.8333333333333334,2.1666666666666665,Lower Risk
Kentucky,Bullitt,143,71,40.0,0.0,1.6666666666666667,Lower Risk
Maryland,Baltimore,205,71,44.833333333333336,0.5,5.0,Lower Risk
Maryland,Baltimore (City),192,71,42.5,0.5,2.3333333333333335,Lower Risk
Michigan,Benzie,164,71,36.5,0.5,1.1666666666666667,Lower Risk
Michigan,Cass,126,71,40.166666666666664,0.0,3.3333333333333335,Lower Risk
Michigan,St. Clair,197,71,43.166666666666664,0.6666666666666666,4.666666666666667,Lower Risk
Minnesota,Goodhue,133,71,39.0,0.0,0.8333333333333334,Lower Risk
Minnesota,Ramsey,190,71,38.5,0.8333333333333334,1.8333333333333333,Lower Risk
Mississippi,Bolivar,126,71,45.666666666666664,0.0,0.6666666666666666,Lower Risk
Montana,Richland,219,71,38.0,0.8333333333333334,2.6666666666666665,Lower Risk
Nevada,Elko,169,71,30.5,0.8333333333333334,2.3333333333333335,Lower Risk
Nevada,White Pine,136,71,44.5,0.0,1.3333333333333333,Lower Risk
New Jersey,Mercer,244,71,45.166666666666664,0.6666666666666666,4.833333333333333,Lower Risk
New Mexico,Santa Fe,113,71,44.5,0.0,1.0,Lower Risk
North Carolina,Forsyth,154,71,47.666666666666664,0.16666666666666666,2.3333333333333335,Lower Risk
North Carolina,Haywood,112,71,43.333333333333336,0.0,1.1666666666666667,Lower Risk
North Carolina,Mecklenburg,156,71,49.666666666666664,0.16666666666666666,2.5,Lower Risk
Ohio,Clark,196,71,47.166666666666664,0.5,2.0,Lower Risk
Ohio,Geauga,129,71,41.0,0.0,0.8333333333333334,Lower Risk
Ohio,Madison,112,71,41.333333333333336,0.0,1.1666666666666667,Lower Risk
Ohio,Montgomery,196,71,49.5,0.5,3.8333333333333335,Lower Risk
Ohio,Portage,159,71,41.666666666666664,0.3333333333333333,1.8333333333333333,Lower Risk
Oklahoma,Creek,179,71,41.0,0.16666666666666666,1.5,Lower Risk
Pennsylvania,Armstrong,210,71,44.333333333333336,0.16666666666666666,1.8333333333333333,Lower Risk
Pennsylvania,Bucks,200,71,36.833333333333336,0.16666666666666666,5.333333333333333,Lower Risk
South Carolina,Spartanburg,136,71,47.833333333333336,0.0,2.0,Lower Risk
South Dakota,Meade,154,71,40.833333333333336,0.16666666666666666,2.3333333333333335,Lower Risk
Tennessee,Hamilton,151,71,48.166666666666664,0.16666666666666666,1.6666666666666667,Lower Risk
Texas,Kaufman,159,71,43.833333333333336,0.16666666666666666,3.6666666666666665,Lower Risk
Wisconsin,Manitowoc,182,71,38.166666666666664,0.5,3.1666666666666665,Lower Risk
Wyoming,Natrona,136,71,42.5,0.0,2.8333333333333335,Lower Risk
Alabama,Montgomery,116,70,46.833333333333336,0.0,0.5,Lower Risk
Georgia,DeKalb,147,70,49.333333333333336,0.0,3.0,Lower Risk
Georgia,Richmond,145,70,50.333333333333336,0.0,1.6666666666666667,Lower Risk
Georgia,Walker,181,70,49.666666666666664,0.3333333333333333,1.0,Lower Risk
Illinois,Champaign,277,70,44.666666666666664,0.16666666666666666,2.8333333333333335,Lower Risk
Indiana,Vanderburgh,179,70,47.833333333333336,0.16666666666666666,2.0,Lower Risk
Iowa,Montgomery,147,70,41.833333333333336,0.0,1.5,Lower Risk
Kansas,Johnson,188,70,44.5,0.6666666666666666,2.1666666666666665,Lower Risk
Louisiana,Livingston,133,70,48.166666666666664,0.0,1.6666666666666667,Lower Risk
Michigan,Lenawee,165,70,44.166666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
Montana,Yellowstone,191,70,35.0,0.6666666666666666,2.6666666666666665,Lower Risk
New York,Erie,176,70,44.333333333333336,0.8333333333333334,3.0,Lower Risk
South Carolina,Greenville,126,70,49.0,0.0,0.6666666666666666,Lower Risk
Tennessee,Davidson,143,70,51.0,0.0,3.1666666666666665,Lower Risk
Washington,Pierce,256,70,43.0,1.5,2.1666666666666665,Lower Risk
Wisconsin,Taylor,169,70,38.0,1.1666666666666667,1.5,Lower Risk
Wyoming,Converse,185,70,41.333333333333336,0.3333333333333333,3.1666666666666665,Lower Risk
Florida,Hillsborough,143,69,51.0,0.0,2.3333333333333335,Lower Risk
Indiana,Allen,129,69,42.0,0.0,2.0,Lower Risk
Indiana,Elkhart,193,69,43.833333333333336,0.6666666666666666,2.1666666666666665,Lower Risk
Indiana,Hamilton,190,69,44.666666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
Indiana,Vigo,232,69,47.833333333333336,0.16666666666666666,1.8333333333333333,Lower Risk
Louisiana,East Baton Rouge,159,69,49.0,0.3333333333333333,3.8333333333333335,Lower Risk
Louisiana,Jefferson,188,69,45.166666666666664,0.16666666666666666,1.1666666666666667,Lower Risk
Louisiana,Lafourche,115,69,47.166666666666664,0.0,0.6666666666666666,Lower Risk
Michigan,Manistee,161,69,34.833333333333336,0.5,2.1666666666666665,Lower Risk
Minnesota,Cass,275,69,31.5,0.8333333333333334,2.0,Lower Risk
New Jersey,Bergen,197,69,42.666666666666664,0.8333333333333334,4.5,Lower Risk
New Jersey,Camden,211,69,46.833333333333336,0.5,2.3333333333333335,Lower Risk
New Jersey,Gloucester,185,69,41.166666666666664,0.5,3.5,Lower Risk
New Jersey,Union,227,69,48.166666666666664,0.5,0.5,Lower Risk
New York,Bronx,253,69,45.333333333333336,0.6666666666666666,4.0,Lower Risk
North Carolina,Durham,181,69,48.833333333333336,0.5,0.6666666666666666,Lower Risk
Ohio,Preble,204,69,44.666666666666664,0.3333333333333333,1.8333333333333333,Lower Risk
Oklahoma,Pittsburg,141,69,47.833333333333336,0.0,3.5,Lower Risk
Tennessee,Knox,156,69,48.5,0.16666666666666666,1.6666666666666667,Lower Risk
Texas,Brewster,164,69,42.5,0.16666666666666666,0.6666666666666666,Lower Risk
Virginia,Fairfax,222,69,45.0,0.3333333333333333,2.5,Lower Risk
Wisconsin,Forest,178,69,38.5,1.0,2.3333333333333335,Lower Risk
California,San Benito,174,68,41.333333333333336,1.5,1.6666666666666667,Lower Risk
California,Santa Barbara,186,68,48.0,0.8333333333333334,2.0,Lower Risk
Connecticut,Hartford,185,68,42.0,0.8333333333333334,3.3333333333333335,Lower Risk
Delaware,Sussex,203,68,42.5,0.3333333333333333,0.6666666666666666,Lower Risk
Georgia,Hall,137,68,47.666666666666664,0.0,0.5,Lower Risk
Illinois,Randolph,161,68,44.0,0.5,2.6666666666666665,Lower Risk
Iowa,Black Hawk,187,68,46.833333333333336,0.6666666666666666,0.8333333333333334,Lower Risk
Iowa,Johnson,210,68,45.166666666666664,0.6666666666666666,1.5,Lower Risk
Iowa,Webster,165,68,48.0,2.0,2.0,Lower Risk
Kentucky,Bell,131,68,45.0,0.0,1.0,Lower Risk
Mississippi,Forrest,105,68,49.333333333333336,0.0,0.3333333333333333,Lower Risk
Mississippi,Harrison,157,68,46.666666666666664,0.16666666666666666,1.1666666666666667,Lower Risk
Missouri,Greene,160,68,44.166666666666664,0.16666666666666666,1.3333333333333333,Lower Risk
Missouri,Jackson,293,68,49.5,0.3333333333333333,1.5,Lower Risk
Missouri,Jasper,162,68,39.833333333333336,0.16666666666666666,1.0,Lower Risk
Montana,Flathead,206,68,40.333333333333336,1.3333333333333333,3.1666666666666665,Lower Risk
Montana,Phillips,199,68,30.833333333333332,1.3333333333333333,2.3333333333333335,Lower Risk
Pennsylvania,Centre,199,68,42.666666666666664,0.8333333333333334,0.8333333333333334,Lower Risk
Pennsylvania,Cumberland,224,68,42.0,0.3333333333333333,1.1666666666666667,Lower Risk
Wisconsin,Grant,221,68,41.0,0.3333333333333333,0.8333333333333334,Lower Risk
California,San Francisco,223,67,36.4,0.8,0.8,Lower Risk
California,Tuolumne,143,67,40.666666666666664,0.0,2.3333333333333335,Lower Risk
Colorado,Montezuma,126,67,44.5,0.0,1.0,Lower Risk
Colorado,San Miguel,136,67,38.0,0.0,0.5,Lower Risk
Florida,Duval,136,67,51.833333333333336,0.0,1.5,Lower Risk
Florida,Escambia,133,67,47.833333333333336,0.0,0.5,Lower Risk
Idaho,Bonneville,155,67,25.333333333333332,0.6666666666666666,1.8333333333333333,Lower Risk
Idaho,Butte,152,67,42.333333333333336,0.16666666666666666,0.6666666666666666,Lower Risk
Illinois,Hamilton,157,67,45.333333333333336,0.16666666666666666,2.3333333333333335,Lower Risk
Indiana,Floyd,177,67,39.0,0.3333333333333333,2.0,Lower Risk
Indiana,Howard,199,67,44.166666666666664,0.3333333333333333,3.3333333333333335,Lower Risk
Kentucky,Boone,156,67,40.166666666666664,0.16666666666666666,1.1666666666666667,Lower Risk
Kentucky,Christian,117,67,44.666666666666664,0.0,0.8333333333333334,Lower Risk
Kentucky,Livingston,126,67,40.166666666666664,0.0,1.3333333333333333,Lower Risk
Louisiana,Bossier,114,67,47.166666666666664,0.0,1.0,Lower Risk
Louisiana,St. Bernard,138,67,46.666666666666664,0.0,0.8333333333333334,Lower Risk
Louisiana,West Baton Rouge,150,67,47.833333333333336,0.0,3.6666666666666665,Lower Risk
Maryland,Anne Arundel,150,67,39.166666666666664,0.0,1.3333333333333333,Lower Risk
Maryland,Prince George's,192,67,40.5,0.5,3.5,Lower Risk
Michigan,Mason,161,67,37.333333333333336,0.3333333333333333,1.1666666666666667,Lower Risk
Mississippi,Hancock,112,67,45.166666666666664,0.0,0.16666666666666666,Lower Risk
Mississippi,Jackson,108,67,46.0,0.0,0.5,Lower Risk
Missouri,Boone,143,67,38.333333333333336,0.0,0.8333333333333334,Lower Risk
Missouri,Cedar,122,67,41.0,0.0,0.6666666666666666,Lower Risk
Nebraska,Sioux,143,67,44.0,0.0,8.0,Lower Risk
New Jersey,Middlesex,247,67,40.5,0.6666666666666666,3.1666666666666665,Lower Risk
New Mexico,Valencia,136,67,43.5,0.0,1.0,Lower Risk
