State,County,max_aqi,p90_aqi,median_aqi,mean_days_unhealthy,mean_days_sensitive,risk_label
New York,New York,208,67,43.333333333333336,0.6666666666666666,3.6666666666666665,Lower Risk
North Carolina,Cumberland,129,67,44.333333333333336,0.0,0.6666666666666666,Lower Risk
North Carolina,Graham,115,67,43.0,0.0,1.3333333333333333,Lower Risk
North Carolina,Guilford,131,67,44.5,0.0,0.8333333333333334,Lower Risk
North Carolina,Union,101,67,39.833333333333336,0.0,0.3333333333333333,Lower Risk
North Carolina,Yancey,105,67,44.2,0.0,0.4,Lower Risk
North Dakota,Billings,226,67,38.0,1.5,3.6666666666666665,Lower Risk
Ohio,Allen,194,67,42.0,0.5,1.1666666666666667,Lower Risk
Ohio,Clinton,140,67,41.333333333333336,0.0,2.0,Lower Risk
Ohio,Greene,126,67,41.0,0.0,1.3333333333333333,Lower Risk
Ohio,Miami,122,67,40.833333333333336,0.0,1.1666666666666667,Lower Risk
Pennsylvania,Blair,213,67,42.166666666666664,0.6666666666666666,0.6666666666666666,Lower Risk
Pennsylvania,Cambria,201,67,45.333333333333336,0.3333333333333333,0.5,Lower Risk
Pennsylvania,Mercer,196,67,41.0,0.3333333333333333,1.8333333333333333,Lower Risk
Pennsylvania,Montgomery,284,67,43.166666666666664,0.5,1.6666666666666667,Lower Risk
South Carolina,York,126,67,44.0,0.0,0.8333333333333334,Lower Risk
South Dakota,Jackson,233,67,40.833333333333336,0.8333333333333334,1.6666666666666667,Lower Risk
Tennessee,Blount,137,67,45.0,0.0,2.0,Lower Risk
Texas,Brazoria,182,67,34.666666666666664,0.6666666666666666,7.333333333333333,Lower Risk
Texas,Gregg,151,67,34.5,0.16666666666666666,0.8333333333333334,Lower Risk
Texas,Parker,156,67,37.0,0.16666666666666666,4.666666666666667,Lower Risk
Texas,Smith,122,67,36.666666666666664,0.0,1.8333333333333333,Lower Risk
Utah,San Juan,126,67,44.333333333333336,0.0,1.3333333333333333,Lower Risk
Utah,Washington,163,67,44.166666666666664,0.16666666666666666,1.1666666666666667,Lower Risk
Wisconsin,Fond du Lac,122,67,38.166666666666664,0.0,1.1666666666666667,Lower Risk
Wyoming,Lincoln,126,67,28.833333333333332,0.0,1.1666666666666667,Lower Risk
Wyoming,Sheridan,205,67,40.666666666666664,1.1666666666666667,3.0,Lower Risk
Alabama,DeKalb,133,66,40.833333333333336,0.0,0.3333333333333333,Lower Risk
Alabama,Madison,135,66,46.5,0.0,0.8333333333333334,Lower Risk
Arkansas,Jackson,95,66,40.166666666666664,0.0,0.0,Lower Risk
Arkansas,Washington,150,66,44.166666666666664,0.0,1.8333333333333333,Lower Risk
California,Napa,224,66,40.0,3.5,3.5,Lower Risk
Florida,Broward,154,66,48.166666666666664,0.16666666666666666,1.0,Lower Risk
Georgia,Houston,152,66,46.166666666666664,0.16666666666666666,1.1666666666666667,Lower Risk
Georgia,Lowndes,154,66,45.833333333333336,0.16666666666666666,1.0,Lower Risk
Idaho,Blaine,220,66,20.833333333333332,1.0,3.6666666666666665,Lower Risk
Idaho,Bonner,261,66,35.166666666666664,2.0,3.3333333333333335,Lower Risk
Idaho,Franklin,162,66,24.166666666666668,0.3333333333333333,2.0,Lower Risk
Indiana,Whitley,223,66,43.833333333333336,0.3333333333333333,1.1666666666666667,Lower Risk
Iowa,Muscatine,207,66,42.5,0.3333333333333333,0.6666666666666666,Lower Risk
Kentucky,Campbell,187,66,42.166666666666664,0.3333333333333333,1.5,Lower Risk
Kentucky,Fayette,167,66,43.166666666666664,0.16666666666666666,0.5,Lower Risk
Kentucky,Hardin,151,66,43.333333333333336,0.16666666666666666,0.6666666666666666,Lower Risk
Kentucky,McCracken,143,66,43.5,0.0,2.3333333333333335,Lower Risk
Nebraska,Gage,163,66,36.6,0.2,0.8,Lower Risk
North Carolina,Rowan,122,66,44.666666666666664,0.0,0.5,Lower Risk
North Carolina,Wake,130,66,46.5,0.0,1.3333333333333333,Lower Risk
Pennsylvania,Chester,248,66,44.0,0.5,1.6666666666666667,Lower Risk
Rhode Island,Washington,164,66,37.333333333333336,0.3333333333333333,3.8333333333333335,Lower Risk
Virginia,Frederick,185,66,42.166666666666664,0.6666666666666666,1.0,Lower Risk
Washington,Lewis,258,66,23.166666666666668,0.6666666666666666,1.5,Lower Risk
Alabama,Etowah,100,65,43.833333333333336,0.0,0.0,Lower Risk
Alabama,Russell,142,65,43.333333333333336,0.0,0.5,Lower Risk
Georgia,Cobb,125,65,40.666666666666664,0.0,0.6666666666666666,Lower Risk
Indiana,Delaware,121,65,39.666666666666664,0.0,1.3333333333333333,Lower Risk
Indiana,Greene,217,65,39.833333333333336,0.16666666666666666,1.8333333333333333,Lower Risk
Iowa,Pottawattamie,151,65,42.333333333333336,0.16666666666666666,0.16666666666666666,Lower Risk
Iowa,Van Buren,176,65,44.0,0.3333333333333333,1.5,Lower Risk
Kentucky,Perry,172,65,42.0,0.5,1.0,Lower Risk
Kentucky,Warren,155,65,42.0,0.16666666666666666,0.6666666666666666,Lower Risk
Maryland,Cecil,190,65,42.0,0.6666666666666666,2.0,Lower Risk
Maryland,Washington,172,65,41.333333333333336,0.3333333333333333,0.8333333333333334,Lower Risk
Montana,Cascade,170,65,34.0,0.6,3.8,Lower Risk
Montana,Hill,215,65,17.0,1.3333333333333333,1.3333333333333333,Lower Risk
New York,Kings,249,65,40.666666666666664,0.6666666666666666,0.16666666666666666,Lower Risk
Ohio,Belmont,181,65,24.5,0.16666666666666666,0.16666666666666666,Lower Risk
Oklahoma,Adair,184,65,43.666666666666664,0.5,1.5,Lower Risk
Puerto Rico,Guayama,82,65,20.5,0.0,0.0,Lower Risk
Texas,Bowie,127,65,50.166666666666664,0.0,0.6666666666666666,Lower Risk
Texas,Harrison,263,65,45.666666666666664,0.5,1.3333333333333333,Lower Risk
Arizona,Navajo,136,64,33.166666666666664,0.0,0.5,Lower Risk
Arkansas,Crittenden,156,64,43.166666666666664,0.16666666666666666,3.5,Lower Risk
California,Monterey,275,64,40.0,1.3333333333333333,0.8333333333333334,Lower Risk
California,San Mateo,199,64,33.4,1.0,1.0,Lower Risk
Colorado,Archuleta,227,64,38.166666666666664,0.0,1.0,Lower Risk
Connecticut,Litchfield,183,64,39.0,0.8333333333333334,3.3333333333333335,Lower Risk
Connecticut,Tolland,156,64,39.5,0.3333333333333333,2.0,Lower Risk
Delaware,Kent,207,64,42.333333333333336,0.3333333333333333,1.6666666666666667,Lower Risk
Florida,Santa Rosa,109,64,45.5,0.0,0.3333333333333333,Lower Risk
Georgia,Douglas,136,64,38.333333333333336,0.0,1.8333333333333333,Lower Risk
Idaho,Twin Falls,163,64,25.833333333333332,1.3333333333333333,2.6666666666666665,Lower Risk
Indiana,Bartholomew,215,64,43.166666666666664,0.0,1.5,Lower Risk
Indiana,Dubois,130,64,41.833333333333336,0.0,0.16666666666666666,Lower Risk
Indiana,Henry,192,64,37.833333333333336,0.3333333333333333,1.3333333333333333,Lower Risk
Iowa,Lee,97,64,42.5,0.0,0.0,Lower Risk
Iowa,Woodbury,169,64,40.333333333333336,0.5,0.5,Lower Risk
Kansas,Leavenworth,129,64,35.333333333333336,0.0,2.0,Lower Risk
Kentucky,Boyd,159,64,42.5,0.3333333333333333,0.5,Lower Risk
Kentucky,Oldham,136,64,40.333333333333336,0.0,1.6666666666666667,Lower Risk
Louisiana,Lafayette,120,64,46.5,0.0,1.0,Lower Risk
Louisiana,Rapides,105,64,37.833333333333336,0.0,0.5,Lower Risk
Maine,Cumberland,136,64,38.333333333333336,0.0,2.5,Lower Risk
Maryland,Charles,119,64,38.833333333333336,0.0,0.8333333333333334,Lower Risk
Massachusetts,Franklin,154,64,41.0,0.16666666666666666,1.5,Lower Risk
Massachusetts,Hampden,153,64,42.666666666666664,0.3333333333333333,2.3333333333333335,Lower Risk
Missouri,Callaway,133,64,39.833333333333336,0.0,0.8333333333333334,Lower Risk
Missouri,Cass,143,64,41.333333333333336,0.0,1.5,Lower Risk
Nebraska,Lancaster,160,64,38.0,0.16666666666666666,0.3333333333333333,Lower Risk
New Jersey,Hudson,203,64,42.166666666666664,0.6666666666666666,1.5,Lower Risk
New Jersey,Hunterdon,262,64,42.0,0.5,1.3333333333333333,Lower Risk
New Jersey,Ocean,248,64,40.5,0.3333333333333333,3.0,Lower Risk
New York,Albany,186,64,39.666666666666664,0.5,2.5,Lower Risk
New York,Essex,161,64,40.833333333333336,0.5,2.5,Lower Risk
New York,Monroe,176,64,41.166666666666664,0.8333333333333334,2.0,Lower Risk
New York,Steuben,256,64,38.166666666666664,0.6666666666666666,1.1666666666666667,Lower Risk
New York,Suffolk,195,64,40.666666666666664,0.8333333333333334,7.333333333333333,Lower Risk
Ohio,Ashtabula,147,64,39.833333333333336,0.0,2.3333333333333335,Lower Risk
Ohio,Clermont,175,64,41.333333333333336,0.16666666666666666,1.8333333333333333,Lower Risk
Ohio,Lawrence,160,64,43.833333333333336,0.3333333333333333,0.6666666666666666,Lower Risk
Ohio,Licking,119,64,40.0,0.0,0.5,Lower Risk
Ohio,Noble,207,64,38.0,0.0,0.3333333333333333,Lower Risk
Ohio,Scioto,238,64,29.333333333333332,0.3333333333333333,1.0,Lower Risk
Oklahoma,Pontotoc,101,64,41.0,0.0,0.6666666666666666,Lower Risk
Pennsylvania,Erie,180,64,37.166666666666664,0.5,1.0,Lower Risk
Pennsylvania,Fayette,129,64,42.5,0.0,0.8333333333333334,Lower Risk
Pennsylvania,Greene,113,64,41.0,0.0,0.8333333333333334,Lower Risk
Pennsylvania,Lackawanna,292,64,40.5,0.6666666666666666,0.6666666666666666,Lower Risk
Puerto Rico,Guaynabo,81,64,30.666666666666668,0.0,0.0,Lower Risk
South Carolina,Charleston,117,64,45.833333333333336,0.0,0.3333333333333333,Lower Risk
South Carolina,Edgefield,115,64,41.833333333333336,0.0,0.16666666666666666,Lower Risk
South Carolina,Florence,104,64,42.833333333333336,0.0,0.16666666666666666,Lower Risk
South Carolina,Richland,141,64,44.5,0.0,1.1666666666666667,Lower Risk
South Dakota,Custer,209,64,42.333333333333336,0.8333333333333334,3.1666666666666665,Lower Risk
South Dakota,Union,167,64,41.5,1.0,1.5,Lower Risk
Tennessee,Sevier,115,64,42.666666666666664,0.0,0.6666666666666666,Lower Risk
Tennessee,Sumner,147,64,43.5,0.0,2.6666666666666665,Lower Risk
Utah,Garfield,115,64,25.666666666666668,0.0,0.3333333333333333,Lower Risk
Utah,Grand,105,64,47.666666666666664,0.0,0.6666666666666666,Lower Risk
Utah,Iron,176,64,42.333333333333336,0.16666666666666666,0.8333333333333334,Lower Risk
Virginia,Albemarle,168,64,41.833333333333336,0.5,0.5,Lower Risk
Virginia,Henrico,159,64,43.0,0.16666666666666666,1.0,Lower Risk
West Virginia,Berkeley,171,64,40.333333333333336,0.16666666666666666,0.6666666666666666,Lower Risk
West Virginia,Kanawha,153,64,41.333333333333336,0.16666666666666666,0.0,Lower Risk
Wisconsin,Ashland,188,64,36.666666666666664,0.3333333333333333,2.0,Lower Risk
Wyoming,Johnson,126,64,40.166666666666664,0.0,1.5,Lower Risk
Wyoming,Weston,136,64,40.4,0.0,1.2,Lower Risk
Alabama,Mobile,108,63,46.666666666666664,0.0,0.16666666666666666,Lower Risk
Alabama,Morgan,140,63,44.0,0.0,0.5,Lower Risk
Arkansas,Union,102,63,48.666666666666664,0.0,0.16666666666666666,Lower Risk
Florida,Holmes,138,63,47.666666666666664,0.0,0.5,Lower Risk
Florida,Leon,163,63,47.5,0.16666666666666666,0.8333333333333334,Lower Risk
Florida,Miami-Dade,197,63,46.666666666666664,1.0,0.8333333333333334,Lower Risk
Georgia,Chatham,131,63,46.5,0.0,0.8333333333333334,Lower Risk
Georgia,Clayton,128,63,44.833333333333336,0.0,0.3333333333333333,Lower Risk
Georgia,Floyd,141,63,39.833333333333336,0.0,0.5,Lower Risk
Georgia,Henry,153,63,40.0,0.16666666666666666,2.6666666666666665,Lower Risk
Massachusetts,Berkshire,170,63,41.0,0.5,1.5,Lower Risk
Michigan,Bay,192,63,33.166666666666664,0.5,0.5,Lower Risk
Minnesota,Carlton,156,63,31.333333333333332,0.16666666666666666,1.5,Lower Risk
Missouri,Buchanan,256,63,43.166666666666664,0.0,1.3333333333333333,Lower Risk
Missouri,Stoddard,98,63,29.0,0.0,0.0,Lower Risk
Montana,Powell,144,63,9.833333333333334,0.0,1.3333333333333333,Lower Risk
New Jersey,Essex,127,63,44.666666666666664,0.0,1.3333333333333333,Lower Risk
New Jersey,Passaic,199,63,38.833333333333336,0.6666666666666666,1.3333333333333333,Lower Risk
North Carolina,Davidson,126,63,46.166666666666664,0.0,0.5,Lower Risk
North Carolina,Montgomery,134,63,42.833333333333336,0.0,0.5,Lower Risk
Oregon,Baker,225,63,29.5,1.5,1.1666666666666667,Lower Risk
Oregon,Wallowa,222,63,25.166666666666668,2.5,1.6666666666666667,Lower Risk
Pennsylvania,Indiana,220,63,40.5,0.3333333333333333,1.5,Lower Risk
Pennsylvania,Westmoreland,133,63,41.166666666666664,0.0,0.5,Lower Risk
Rhode Island,Providence,196,63,42.833333333333336,0.16666666666666666,1.8333333333333333,Lower Risk
South Carolina,Lexington,111,63,41.25,0.0,0.5,Lower Risk
Texas,Orange,119,63,44.166666666666664,0.0,1.3333333333333333,Lower Risk
Virginia,Hampton City,174,63,40.5,0.16666666666666666,0.3333333333333333,Lower Risk
West Virginia,Monongalia,169,63,40.5,0.16666666666666666,0.16666666666666666,Lower Risk
Arkansas,Arkansas,98,62,42.5,0.0,0.0,Lower Risk
Arkansas,Garland,97,62,45.666666666666664,0.0,0.0,Lower Risk
California,Marin,231,62,32.333333333333336,0.6666666666666666,0.6666666666666666,Lower Risk
Florida,Bay,215,62,47.166666666666664,0.0,0.3333333333333333,Lower Risk
Florida,Orange,121,62,39.0,0.0,0.8333333333333334,Lower Risk
Florida,Pinellas,132,62,46.333333333333336,0.0,1.1666666666666667,Lower Risk
Georgia,Glynn,106,62,39.5,0.0,0.16666666666666666,Lower Risk
Idaho,Custer,152,62,6.5,0.16666666666666666,1.3333333333333333,Lower Risk
Indiana,Spencer,170,62,40.833333333333336,0.16666666666666666,0.0,Lower Risk
Indiana,Tippecanoe,206,62,41.166666666666664,0.16666666666666666,0.6666666666666666,Lower Risk
Kentucky,Pulaski,120,62,42.0,0.0,0.5,Lower Risk
Louisiana,Tangipahoa,97,62,39.833333333333336,0.0,0.0,Lower Risk
Massachusetts,Norfolk,136,62,39.0,0.0,1.6666666666666667,Lower Risk
Massachusetts,Suffolk,145,62,41.5,0.0,1.1666666666666667,Lower Risk
Massachusetts,Worcester,148,62,41.833333333333336,0.0,1.1666666666666667,Lower Risk
New York,Richmond,227,62,40.333333333333336,0.6666666666666666,3.0,Lower Risk
North Carolina,New Hanover,142,62,40.0,0.0,0.5,Lower Risk
Oklahoma,Sequoyah,141,62,42.0,0.0,1.1666666666666667,Lower Risk
Pennsylvania,Lycoming,122,62,40.833333333333336,0.0,1.1666666666666667,Lower Risk
South Carolina,Chesterfield,143,62,42.0,0.0,0.6666666666666666,Lower Risk
South Carolina,Horry,170,62,38.666666666666664,0.3333333333333333,0.16666666666666666,Lower Risk
Tennessee,Sullivan,118,62,40.333333333333336,0.0,0.3333333333333333,Lower Risk
Texas,Ector,183,62,36.666666666666664,0.3333333333333333,0.0,Lower Risk
Virginia,Bristol City,116,62,34.166666666666664,0.0,0.3333333333333333,Lower Risk
Virginia,Richmond City,158,62,39.5,0.5,0.3333333333333333,Lower Risk
Virginia,Roanoke,158,62,41.0,0.16666666666666666,0.6666666666666666,Lower Risk
Washington,Garfield,252,62,18.5,2.0,0.8333333333333334,Lower Risk
Wisconsin,Jackson,157,62,30.0,0.4,1.4,Lower Risk
Alabama,Clay,133,61,34.333333333333336,0.0,0.16666666666666666,Lower Risk
Alaska,Anchorage ,132,61,24.666666666666668,0.0,0.6666666666666666,Lower Risk
California,Del Norte,245,61,33.166666666666664,0.8333333333333334,2.0,Lower Risk
Connecticut,New London,172,61,39.5,0.6666666666666666,5.0,Lower Risk
Florida,Columbia,160,61,45.333333333333336,0.3333333333333333,0.16666666666666666,Lower Risk
Florida,Sarasota,143,61,45.333333333333336,0.0,0.3333333333333333,Lower Risk
Florida,Seminole,149,61,41.166666666666664,0.0,0.3333333333333333,Lower Risk
Georgia,Coffee,137,61,38.666666666666664,0.0,0.5,Lower Risk
Georgia,Rockdale,136,61,37.833333333333336,0.0,1.0,Lower Risk
Illinois,Macoupin,129,61,34.0,0.0,2.3333333333333335,Lower Risk
Indiana,Boone,185,61,35.333333333333336,0.16666666666666666,2.5,Lower Risk
Indiana,Monroe,230,61,38.666666666666664,0.16666666666666666,0.5,Lower Risk
Indiana,Posey,126,61,35.0,0.0,1.6666666666666667,Lower Risk
Kentucky,Hancock,140,61,40.833333333333336,0.0,1.1666666666666667,Lower Risk
Kentucky,Simpson,122,61,39.5,0.0,1.1666666666666667,Lower Risk
Louisiana,Caddo,126,61,38.333333333333336,0.0,0.5,Lower Risk
Louisiana,St. Tammany,186,61,39.333333333333336,0.16666666666666666,0.5,Lower Risk
Maine,Oxford,135,61,35.5,0.0,0.6666666666666666,Lower Risk
Maryland,Dorchester,179,61,40.666666666666664,0.5,1.0,Lower Risk
Maryland,Kent,199,61,39.5,0.5,1.3333333333333333,Lower Risk
Maryland,Montgomery,165,61,40.833333333333336,0.5,1.0,Lower Risk
Massachusetts,Bristol,147,61,40.0,0.0,3.3333333333333335,Lower Risk
Michigan,Clinton,136,61,37.333333333333336,0.0,0.6666666666666666,Lower Risk
Michigan,Schoolcraft,134,61,34.5,0.0,1.8333333333333333,Lower Risk
Michigan,Wexford,136,61,34.833333333333336,0.0,1.3333333333333333,Lower Risk
Minnesota,Blue Earth,100,61,41.5,0.0,0.0,Lower Risk
Minnesota,Lake,160,61,33.0,0.16666666666666666,1.5,Lower Risk
Montana,Custer,260,61,38.5,1.75,1.0,Lower Risk
Nebraska,Sarpy,152,61,36.5,0.16666666666666666,1.1666666666666667,Lower Risk
Nebraska,Scotts Bluff,225,61,22.333333333333332,0.0,0.3333333333333333,Lower Risk
New Hampshire,Cheshire,127,61,38.166666666666664,0.0,0.8333333333333334,Lower Risk
New Jersey,Cumberland,203,61,40.833333333333336,0.16666666666666666,1.5,Lower Risk
New Jersey,Monmouth,161,61,37.333333333333336,0.6666666666666666,1.5,Lower Risk
New Jersey,Warren,197,61,39.666666666666664,0.8333333333333334,0.8333333333333334,Lower Risk
North Carolina,Catawba,115,61,43.333333333333336,0.0,0.5,Lower Risk
North Carolina,Granville,112,61,40.166666666666664,0.0,0.5,Lower Risk
North Carolina,Rockingham,108,61,40.833333333333336,0.0,0.16666666666666666,Lower Risk
Ohio,Delaware,119,61,39.5,0.0,1.0,Lower Risk
Ohio,Knox,159,61,39.666666666666664,0.16666666666666666,0.6666666666666666,Lower Risk
Ohio,Washington,108,61,40.0,0.0,0.5,Lower Risk
Ohio,Wood,126,61,38.5,0.0,1.0,Lower Risk
Pennsylvania,Bradford,116,61,39.5,0.0,0.3333333333333333,Lower Risk
Puerto Rico,Fajardo,84,61,28.0,0.0,0.0,Lower Risk
South Carolina,Anderson,115,61,39.666666666666664,0.0,0.16666666666666666,Lower Risk
Tennessee,Madison,108,61,36.833333333333336,0.0,0.5,Lower Risk
Tennessee,McMinn,114,61,37.166666666666664,0.0,0.3333333333333333,Lower Risk
Tennessee,Williamson,122,61,40.5,0.0,0.6666666666666666,Lower Risk
Texas,Ellis,125,61,38.5,0.0,0.8333333333333334,Lower Risk
Virgin Islands,St Croix,84,61,27.333333333333332,0.0,0.0,Lower Risk
Virgin Islands,St Thomas,75,61,31.0,0.0,0.0,Lower Risk
Virginia,Loudoun,167,61,38.833333333333336,0.3333333333333333,1.1666666666666667,Lower Risk
Virginia,Salem City,146,61,32.833333333333336,0.0,0.16666666666666666,Lower Risk
West Virginia,Cabell,144,61,40.333333333333336,0.0,0.16666666666666666,Lower Risk
West Virginia,Hancock,181,61,38.0,0.16666666666666666,1.1666666666666667,Lower Risk
West Virginia,Harrison,166,61,34.833333333333336,0.16666666666666666,0.0,Lower Risk
West Virginia,Ohio,184,61,40.0,0.16666666666666666,0.6666666666666666,Lower Risk
West Virginia,Wood,166,61,39.5,0.16666666666666666,0.6666666666666666,Lower Risk
Wyoming,Park,122,61,15.0,0.0,0.5,Lower Risk
Alabama,Baldwin,97,60,39.833333333333336,0.0,0.0,Lower Risk
Alabama,Tuscaloosa,125,60,37.5,0.0,0.3333333333333333,Lower Risk
Arkansas,Ashley,107,60,41.833333333333336,0.0,0.16666666666666666,Lower Risk
California,Humboldt,299,60,31.333333333333332,0.3333333333333333,1.5,Lower Risk
Florida,Hamilton,155,60,46.333333333333336,0.16666666666666666,0.16666666666666666,Lower Risk
Florida,Marion,101,60,45.333333333333336,0.0,0.5,Lower Risk
Nebraska,Washington,154,60,30.5,0.16666666666666666,0.8333333333333334,Lower Risk
New Jersey,Atlantic,265,60,36.833333333333336,0.3333333333333333,0.6666666666666666,Lower Risk
North Carolina,Buncombe,99,60,40.166666666666664,0.0,0.0,Lower Risk
North Carolina,Johnston,140,60,42.333333333333336,0.0,0.3333333333333333,Lower Risk
